tbhm=-0.625285, tbhm_avg=-0.321374
tbhm=-0.548559, tbhm_avg=-0.244648
tbhm=-0.471833, tbhm_avg=-0.167922
tbhm=-0.395107, tbhm_avg=-0.091196
tbhm=-0.318381, tbhm_avg=-0.014470
tbhm=-0.241655, tbhm_avg=0.062255
tbhm=-0.165871, tbhm_avg=0.138040
tbhm=-0.090087, tbhm_avg=0.213824
tbhm=-0.014303, tbhm_avg=0.289608
tbhm=0.061481, tbhm_avg=0.365392
tbhm=0.137266, tbhm_avg=0.441176
tbhm=0.212159, tbhm_avg=0.516069
tbhm=0.287052, tbhm_avg=0.590963
tbhm=0.361945, tbhm_avg=0.665856
tbhm=0.436838, tbhm_avg=0.740749
tbhm=0.511731, tbhm_avg=0.815642
tbhm=0.585804, tbhm_avg=0.889714
tbhm=0.659876, tbhm_avg=0.963787
tbhm=0.733948, tbhm_avg=1.037859
tbhm=0.808021, tbhm_avg=1.111931
tbhm=0.882093, tbhm_avg=1.186004
tbhm=0.955520, tbhm_avg=1.259430
tbhm=1.028946, tbhm_avg=1.332857
tbhm=1.102373, tbhm_avg=1.406284
tbhm=1.175800, tbhm_avg=1.479711
tbhm=1.249227, tbhm_avg=1.553138
tbhm=1.322286, tbhm_avg=1.626196
tbhm=1.395345, tbhm_avg=1.699255
tbhm=1.468403, tbhm_avg=1.772314
tbhm=1.541462, tbhm_avg=1.845373
tbhm=1.614521, tbhm_avg=1.918432
tbhm=1.687548, tbhm_avg=1.991459
tbhm=1.760575, tbhm_avg=2.064485
tbhm=1.833601, tbhm_avg=2.137512
tbhm=1.906628, tbhm_avg=2.210539
tbhm=1.979655, tbhm_avg=2.283566
tbhm=2.053039, tbhm_avg=2.356950
tbhm=2.126423, tbhm_avg=2.430334
tbhm=2.199808, tbhm_avg=2.503718
tbhm=2.273192, tbhm_avg=2.577103
tbhm=2.346576, tbhm_avg=2.650487
tbhm=2.420882, tbhm_avg=2.724793
tbhm=2.495189, tbhm_avg=2.799099
tbhm=2.569495, tbhm_avg=2.873406
tbhm=2.643801, tbhm_avg=2.947712
tbhm=2.718107, tbhm_avg=3.022018
tbhm=2.794160, tbhm_avg=3.098071
tbhm=2.870212, tbhm_avg=3.174123
tbhm=2.946265, tbhm_avg=3.250176
tbhm=3.022317, tbhm_avg=3.326228
tbhm=3.098370, tbhm_avg=3.402281
tbhm=3.177245, tbhm_avg=3.481156
tbhm=3.256121, tbhm_avg=3.560031
tbhm=3.334996, tbhm_avg=3.638907
tbhm=3.413872, tbhm_avg=3.717782
tbhm=3.492747, tbhm_avg=3.796658
tbhm=3.575713, tbhm_avg=3.879624
tbhm=3.658680, tbhm_avg=3.962590
tbhm=3.741646, tbhm_avg=4.045557
tbhm=3.824612, tbhm_avg=4.128523
tbhm=3.907579, tbhm_avg=4.211489
tbhm=3.995812, tbhm_avg=4.299723
tbhm=4.084046, tbhm_avg=4.387957
tbhm=4.172280, tbhm_avg=4.476190
tbhm=4.260513, tbhm_avg=4.564424
tbhm=4.348747, tbhm_avg=4.652658
tbhm=4.442877, tbhm_avg=4.746788
tbhm=4.537008, tbhm_avg=4.840918
tbhm=4.631138, tbhm_avg=4.935049
tbhm=4.725268, tbhm_avg=5.029179
tbhm=4.819399, tbhm_avg=5.123309
tbhm=4.919024, tbhm_avg=5.222934
tbhm=5.018649, tbhm_avg=5.322560
tbhm=5.118274, tbhm_avg=5.422185
tbhm=5.217899, tbhm_avg=5.521810
tbhm=5.317525, tbhm_avg=5.621435
tbhm=5.420927, tbhm_avg=5.724838
tbhm=5.524329, tbhm_avg=5.828240
tbhm=5.627732, tbhm_avg=5.931643
tbhm=5.731134, tbhm_avg=6.035045
tbhm=5.834537, tbhm_avg=6.138447
tbhm=5.938513, tbhm_avg=6.242424
tbhm=6.042490, tbhm_avg=6.346401
tbhm=6.146467, tbhm_avg=6.450378
tbhm=6.250444, tbhm_avg=6.554355
tbhm=6.354421, tbhm_avg=6.658331
tbhm=6.453606, tbhm_avg=6.757517
tbhm=6.552791, tbhm_avg=6.856702
tbhm=6.651976, tbhm_avg=6.955887
tbhm=6.751162, tbhm_avg=7.055072
tbhm=6.850347, tbhm_avg=7.154258
tbhm=6.935867, tbhm_avg=7.239778
tbhm=7.021387, tbhm_avg=7.325298
tbhm=7.106907, tbhm_avg=7.410818
tbhm=7.192427, tbhm_avg=7.496338
tbhm=7.277947, tbhm_avg=7.581858
tbhm=7.340269, tbhm_avg=7.644179
tbhm=7.402590, tbhm_avg=7.706501
tbhm=7.464912, tbhm_avg=7.768822
tbhm=7.527233, tbhm_avg=7.831144
tbhm=7.589555, tbhm_avg=7.893465
tbhm=7.628799, tbhm_avg=7.932710
tbhm=7.668043, tbhm_avg=7.971954
tbhm=7.707288, tbhm_avg=8.011198
tbhm=7.746532, tbhm_avg=8.050443
tbhm=7.785776, tbhm_avg=8.089687
tbhm=7.810239, tbhm_avg=8.114149
tbhm=7.834701, tbhm_avg=8.138611
tbhm=7.859163, tbhm_avg=8.163074
tbhm=7.883625, tbhm_avg=8.187536
tbhm=7.908087, tbhm_avg=8.211998
tbhm=7.924444, tbhm_avg=8.228355
tbhm=7.940801, tbhm_avg=8.244712
tbhm=7.957158, tbhm_avg=8.261069
tbhm=7.973515, tbhm_avg=8.277426
tbhm=7.989872, tbhm_avg=8.293783
tbhm=8.001936, tbhm_avg=8.305847
tbhm=8.014001, tbhm_avg=8.317912
tbhm=8.026065, tbhm_avg=8.329976
tbhm=8.038130, tbhm_avg=8.342041
tbhm=8.050194, tbhm_avg=8.354105
tbhm=8.060201, tbhm_avg=8.364111
tbhm=8.070207, tbhm_avg=8.374118
tbhm=8.080213, tbhm_avg=8.384124
tbhm=8.090219, tbhm_avg=8.394130
tbhm=8.100225, tbhm_avg=8.404136
tbhm=8.109568, tbhm_avg=8.413478
tbhm=8.118910, tbhm_avg=8.422821
tbhm=8.128252, tbhm_avg=8.432163
tbhm=8.137595, tbhm_avg=8.441505
tbhm=8.146937, tbhm_avg=8.450848
tbhm=8.156533, tbhm_avg=8.460443
tbhm=8.166128, tbhm_avg=8.470039
tbhm=8.175724, tbhm_avg=8.479634
tbhm=8.185319, tbhm_avg=8.489230
tbhm=8.194915, tbhm_avg=8.498826
tbhm=8.205379, tbhm_avg=8.509290
tbhm=8.215843, tbhm_avg=8.519753
tbhm=8.226306, tbhm_avg=8.530217
tbhm=8.236770, tbhm_avg=8.540681
tbhm=8.247234, tbhm_avg=8.551145
tbhm=8.258953, tbhm_avg=8.562864
tbhm=8.270672, tbhm_avg=8.574582
tbhm=8.282390, tbhm_avg=8.586301
tbhm=8.294109, tbhm_avg=8.598020
tbhm=8.305828, tbhm_avg=8.609739
tbhm=8.318986, tbhm_avg=8.622897
tbhm=8.332143, tbhm_avg=8.636054
tbhm=8.345301, tbhm_avg=8.649212
tbhm=8.358459, tbhm_avg=8.662370
tbhm=8.371617, tbhm_avg=8.675527
tbhm=8.386195, tbhm_avg=8.690105
tbhm=8.400772, tbhm_avg=8.704683
tbhm=8.415350, tbhm_avg=8.719261
tbhm=8.429928, tbhm_avg=8.733839
tbhm=8.444506, tbhm_avg=8.748417
tbhm=8.460303, tbhm_avg=8.764214
tbhm=8.476101, tbhm_avg=8.780011
tbhm=8.491898, tbhm_avg=8.795808
tbhm=8.507695, tbhm_avg=8.811605
tbhm=8.523492, tbhm_avg=8.827402
tbhm=8.540167, tbhm_avg=8.844078
tbhm=8.556843, tbhm_avg=8.860754
tbhm=8.573519, tbhm_avg=8.877429
tbhm=8.590194, tbhm_avg=8.894105
tbhm=8.606870, tbhm_avg=8.910781
tbhm=8.624020, tbhm_avg=8.927931
tbhm=8.641170, tbhm_avg=8.945081
tbhm=8.658320, tbhm_avg=8.962231
tbhm=8.675470, tbhm_avg=8.979381
tbhm=8.692620, tbhm_avg=8.996531
tbhm=8.709863, tbhm_avg=9.013774
tbhm=8.727107, tbhm_avg=9.031017
tbhm=8.744350, tbhm_avg=9.048260
tbhm=8.761593, tbhm_avg=9.065504
tbhm=8.778836, tbhm_avg=9.082747
tbhm=8.795666, tbhm_avg=9.099577
tbhm=8.812496, tbhm_avg=9.116407
tbhm=8.829326, tbhm_avg=9.133237
tbhm=8.846156, tbhm_avg=9.150067
tbhm=8.862986, tbhm_avg=9.166897
tbhm=8.879184, tbhm_avg=9.183094
tbhm=8.895381, tbhm_avg=9.199292
tbhm=8.911579, tbhm_avg=9.215490
tbhm=8.927777, tbhm_avg=9.231687
tbhm=8.943974, tbhm_avg=9.247885
tbhm=8.957093, tbhm_avg=9.261004
tbhm=8.970212, tbhm_avg=9.274122
tbhm=8.983330, tbhm_avg=9.287241
tbhm=8.996449, tbhm_avg=9.300360
tbhm=9.009568, tbhm_avg=-nan
tbhm=7.207654, tbhm_avg=-inf
tbhm=5.405741, tbhm_avg=-inf
tbhm=3.603827, tbhm_avg=-inf
tbhm=1.801914, tbhm_avg=-inf
tbhm=0.000000, tbhm_avg=-nan
tbhm=0.000000, tbhm_avg=-nan
tbhm=0.000000, tbhm_avg=-nan
tbhm=0.000000, tbhm_avg=-nan
tbhm=0.000000, tbhm_avg=-nan
tbhm=0.000000, tbhm_avg=-nan
tbhm=-3.098258, tbhm_avg=-2.794348
tbhm=-2.950410, tbhm_avg=-2.646499
tbhm=-2.802561, tbhm_avg=-2.498650
tbhm=-2.654713, tbhm_avg=-2.350802
tbhm=-2.506864, tbhm_avg=-2.202953
tbhm=-2.359015, tbhm_avg=-2.055105
tbhm=-2.256770, tbhm_avg=-1.952859
tbhm=-2.154525, tbhm_avg=-1.850614
tbhm=-2.052280, tbhm_avg=-1.748369
tbhm=-1.950034, tbhm_avg=-1.646124
tbhm=-1.847789, tbhm_avg=-1.543878
tbhm=-1.761555, tbhm_avg=-1.457645
tbhm=-1.675321, tbhm_avg=-1.371411
tbhm=-1.589088, tbhm_avg=-1.285177
tbhm=-1.502854, tbhm_avg=-1.198943
tbhm=-1.416620, tbhm_avg=-1.112710
tbhm=-1.336302, tbhm_avg=-1.032392
tbhm=-1.255984, tbhm_avg=-0.952074
tbhm=-1.175666, tbhm_avg=-0.871756
tbhm=-1.095348, tbhm_avg=-0.791438
tbhm=-1.015030, tbhm_avg=-0.711120
tbhm=-0.937081, tbhm_avg=-0.633170
tbhm=-0.859132, tbhm_avg=-0.555221
tbhm=-0.781183, tbhm_avg=-0.477272
tbhm=-0.703234, tbhm_avg=-0.399323
tbhm=-0.625285, tbhm_avg=-0.321374
tbhm=-0.548559, tbhm_avg=-0.244648
tbhm=-0.471833, tbhm_avg=-0.167922
tbhm=-0.395107, tbhm_avg=-0.091196
tbhm=-0.318381, tbhm_avg=-0.014470
tbhm=-0.241655, tbhm_avg=0.062255
tbhm=-0.165871, tbhm_avg=0.138040
tbhm=-0.090087, tbhm_avg=0.213824
tbhm=-0.014303, tbhm_avg=0.289608
tbhm=0.061481, tbhm_avg=0.365392
tbhm=0.137266, tbhm_avg=0.441176
tbhm=0.212159, tbhm_avg=0.516069
tbhm=0.287052, tbhm_avg=0.590963
tbhm=0.361945, tbhm_avg=0.665856
tbhm=0.436838, tbhm_avg=0.740749
tbhm=0.511731, tbhm_avg=0.815642
tbhm=0.585804, tbhm_avg=0.889714
tbhm=0.659876, tbhm_avg=0.963787
tbhm=0.733948, tbhm_avg=1.037859
tbhm=0.808021, tbhm_avg=1.111931
tbhm=0.882093, tbhm_avg=1.186004
tbhm=0.955520, tbhm_avg=1.259430
tbhm=1.028946, tbhm_avg=1.332857
tbhm=1.102373, tbhm_avg=1.406284
tbhm=1.175800, tbhm_avg=1.479711
tbhm=1.249227, tbhm_avg=1.553138
tbhm=1.322286, tbhm_avg=1.626196
tbhm=1.395345, tbhm_avg=1.699255
tbhm=1.468403, tbhm_avg=1.772314
tbhm=1.541462, tbhm_avg=1.845373
tbhm=1.614521, tbhm_avg=1.918432
tbhm=1.687548, tbhm_avg=1.991459
tbhm=1.760575, tbhm_avg=2.064485
tbhm=1.833601, tbhm_avg=2.137512
tbhm=1.906628, tbhm_avg=2.210539
tbhm=1.979655, tbhm_avg=2.283566
tbhm=2.053039, tbhm_avg=2.356950
tbhm=2.126423, tbhm_avg=2.430334
tbhm=2.199808, tbhm_avg=2.503718
tbhm=2.273192, tbhm_avg=2.577103
tbhm=2.346576, tbhm_avg=2.650487
tbhm=2.420882, tbhm_avg=2.724793
tbhm=2.495189, tbhm_avg=2.799099
tbhm=2.569495, tbhm_avg=2.873406
tbhm=2.643801, tbhm_avg=2.947712
tbhm=2.718107, tbhm_avg=3.022018
tbhm=2.794160, tbhm_avg=3.098071
tbhm=2.870212, tbhm_avg=3.174123
tbhm=2.946265, tbhm_avg=3.250176
tbhm=3.022317, tbhm_avg=3.326228
tbhm=3.098370, tbhm_avg=3.402281
tbhm=3.177245, tbhm_avg=3.481156
tbhm=3.256121, tbhm_avg=3.560031
tbhm=3.334996, tbhm_avg=3.638907
tbhm=3.413872, tbhm_avg=3.717782
tbhm=3.492747, tbhm_avg=3.796658
tbhm=3.575713, tbhm_avg=3.879624
tbhm=3.658680, tbhm_avg=3.962590
tbhm=3.741646, tbhm_avg=4.045557
tbhm=3.824612, tbhm_avg=4.128523
tbhm=3.907579, tbhm_avg=4.211489
tbhm=3.995812, tbhm_avg=4.299723
tbhm=4.084046, tbhm_avg=4.387957
tbhm=4.172280, tbhm_avg=4.476190
tbhm=4.260513, tbhm_avg=4.564424
tbhm=4.348747, tbhm_avg=4.652658
tbhm=4.442877, tbhm_avg=4.746788
tbhm=4.537008, tbhm_avg=4.840918
tbhm=4.631138, tbhm_avg=4.935049
tbhm=4.725268, tbhm_avg=5.029179
tbhm=4.819399, tbhm_avg=5.123309
tbhm=4.919024, tbhm_avg=5.222934
tbhm=5.018649, tbhm_avg=5.322560
tbhm=5.118274, tbhm_avg=5.422185
tbhm=5.217899, tbhm_avg=5.521810
tbhm=5.317525, tbhm_avg=5.621435
tbhm=5.420927, tbhm_avg=5.724838
tbhm=5.524329, tbhm_avg=5.828240
tbhm=5.627732, tbhm_avg=5.931643
tbhm=5.731134, tbhm_avg=6.035045
tbhm=5.834537, tbhm_avg=6.138447
tbhm=5.938513, tbhm_avg=6.242424
tbhm=6.042490, tbhm_avg=6.346401
tbhm=6.146467, tbhm_avg=6.450378
tbhm=6.250444, tbhm_avg=6.554355
tbhm=6.354421, tbhm_avg=6.658331
tbhm=6.453606, tbhm_avg=6.757517
tbhm=6.552791, tbhm_avg=6.856702
tbhm=6.651976, tbhm_avg=6.955887
tbhm=6.751162, tbhm_avg=7.055072
tbhm=6.850347, tbhm_avg=7.154258
tbhm=6.935867, tbhm_avg=7.239778
tbhm=7.021387, tbhm_avg=7.325298
tbhm=7.106907, tbhm_avg=7.410818
tbhm=7.192427, tbhm_avg=7.496338
tbhm=7.277947, tbhm_avg=7.581858
tbhm=7.340269, tbhm_avg=7.644179
tbhm=7.402590, tbhm_avg=7.706501
tbhm=7.464912, tbhm_avg=7.768822
tbhm=7.527233, tbhm_avg=7.831144
tbhm=7.589555, tbhm_avg=7.893465
tbhm=7.628799, tbhm_avg=7.932710
tbhm=7.668043, tbhm_avg=7.971954
tbhm=7.707288, tbhm_avg=8.011198
tbhm=7.746532, tbhm_avg=8.050443
tbhm=7.785776, tbhm_avg=8.089687
tbhm=7.810239, tbhm_avg=8.114149
tbhm=7.834701, tbhm_avg=8.138611
tbhm=7.859163, tbhm_avg=8.163074
tbhm=7.883625, tbhm_avg=8.187536
tbhm=7.908087, tbhm_avg=8.211998
tbhm=7.924444, tbhm_avg=8.228355
tbhm=7.940801, tbhm_avg=8.244712
tbhm=7.957158, tbhm_avg=8.261069
tbhm=7.973515, tbhm_avg=8.277426
tbhm=7.989872, tbhm_avg=8.293783
tbhm=8.001936, tbhm_avg=8.305847
tbhm=8.014001, tbhm_avg=8.317912
tbhm=8.026065, tbhm_avg=8.329976
tbhm=8.038130, tbhm_avg=8.342041
tbhm=8.050194, tbhm_avg=8.354105
tbhm=8.060201, tbhm_avg=8.364111
tbhm=8.070207, tbhm_avg=8.374118
tbhm=8.080213, tbhm_avg=8.384124
tbhm=8.090219, tbhm_avg=8.394130
tbhm=8.100225, tbhm_avg=8.404136
tbhm=8.109568, tbhm_avg=8.413478
tbhm=8.118910, tbhm_avg=8.422821
tbhm=8.128252, tbhm_avg=8.432163
tbhm=8.137595, tbhm_avg=8.441505
tbhm=8.146937, tbhm_avg=8.450848
tbhm=8.156533, tbhm_avg=8.460443
tbhm=8.166128, tbhm_avg=8.470039
tbhm=8.175724, tbhm_avg=8.479634
tbhm=8.185319, tbhm_avg=8.489230
tbhm=8.194915, tbhm_avg=8.498826
tbhm=8.205379, tbhm_avg=8.509290
tbhm=8.215843, tbhm_avg=8.519753
tbhm=8.226306, tbhm_avg=8.530217
tbhm=8.236770, tbhm_avg=8.540681
tbhm=8.247234, tbhm_avg=8.551145
tbhm=8.258953, tbhm_avg=8.562864
tbhm=8.270672, tbhm_avg=8.574582
tbhm=8.282390, tbhm_avg=8.586301
tbhm=8.294109, tbhm_avg=8.598020
tbhm=8.305828, tbhm_avg=8.609739
tbhm=8.318986, tbhm_avg=8.622897
tbhm=8.332143, tbhm_avg=8.636054
tbhm=8.345301, tbhm_avg=8.649212
tbhm=8.358459, tbhm_avg=8.662370
tbhm=8.371617, tbhm_avg=8.675527
tbhm=8.386195, tbhm_avg=8.690105
tbhm=8.400772, tbhm_avg=8.704683
tbhm=8.415350, tbhm_avg=8.719261
tbhm=8.429928, tbhm_avg=8.733839
tbhm=8.444506, tbhm_avg=8.748417
tbhm=8.460303, tbhm_avg=8.764214
tbhm=8.476101, tbhm_avg=8.780011
tbhm=8.491898, tbhm_avg=8.795808
tbhm=8.507695, tbhm_avg=8.811605
tbhm=8.523492, tbhm_avg=8.827402
tbhm=8.540167, tbhm_avg=8.844078
tbhm=8.556843, tbhm_avg=8.860754
tbhm=8.573519, tbhm_avg=8.877429
tbhm=8.590194, tbhm_avg=8.894105
tbhm=8.606870, tbhm_avg=8.910781
tbhm=8.624020, tbhm_avg=8.927931
tbhm=8.641170, tbhm_avg=8.945081
tbhm=8.658320, tbhm_avg=8.962231
tbhm=8.675470, tbhm_avg=8.979381
tbhm=8.692620, tbhm_avg=8.996531
tbhm=8.709863, tbhm_avg=9.013774
tbhm=8.727107, tbhm_avg=9.031017
tbhm=8.744350, tbhm_avg=9.048260
tbhm=8.761593, tbhm_avg=9.065504
tbhm=8.778836, tbhm_avg=9.082747
tbhm=8.795666, tbhm_avg=9.099577
tbhm=8.812496, tbhm_avg=9.116407
tbhm=8.829326, tbhm_avg=9.133237
tbhm=8.846156, tbhm_avg=9.150067
tbhm=8.862986, tbhm_avg=9.166897
tbhm=8.879184, tbhm_avg=9.183094
tbhm=8.895381, tbhm_avg=9.199292
tbhm=8.911579, tbhm_avg=9.215490
tbhm=8.927777, tbhm_avg=9.231687
tbhm=8.943974, tbhm_avg=9.247885
tbhm=8.957093, tbhm_avg=9.261004
tbhm=8.970212, tbhm_avg=9.274122
tbhm=8.983330, tbhm_avg=9.287241
tbhm=8.996449, tbhm_avg=9.300360
tbhm=9.009568, tbhm_avg=-nan
tbhm=7.207654, tbhm_avg=-inf
tbhm=5.405741, tbhm_avg=-inf
tbhm=3.603827, tbhm_avg=-inf
tbhm=1.801914, tbhm_avg=-inf
tbhm=0.000000, tbhm_avg=-nan
tbhm=0.000000, tbhm_avg=-nan
tbhm=0.000000, tbhm_avg=-nan
tbhm=0.000000, tbhm_avg=-nan
tbhm=0.000000, tbhm_avg=-nan
tbhm=0.000000, tbhm_avg=-nan
tbhm=-3.098258, tbhm_avg=-2.794348
tbhm=-2.950410, tbhm_avg=-2.646499
tbhm=-2.802561, tbhm_avg=-2.498650
tbhm=-2.654713, tbhm_avg=-2.350802
tbhm=-2.506864, tbhm_avg=-2.202953
tbhm=-2.359015, tbhm_avg=-2.055105
tbhm=-2.256770, tbhm_avg=-1.952859
tbhm=-2.154525, tbhm_avg=-1.850614
tbhm=-2.052280, tbhm_avg=-1.748369
tbhm=-1.950034, tbhm_avg=-1.646124
tbhm=-1.847789, tbhm_avg=-1.543878
tbhm=-1.761555, tbhm_avg=-1.457645
tbhm=-1.675321, tbhm_avg=-1.371411
tbhm=-1.589088, tbhm_avg=-1.285177
tbhm=-1.502854, tbhm_avg=-1.198943
tbhm=-1.416620, tbhm_avg=-1.112710
tbhm=-1.336302, tbhm_avg=-1.032392
tbhm=-1.255984, tbhm_avg=-0.952074
tbhm=-1.175666, tbhm_avg=-0.871756
tbhm=-1.095348, tbhm_avg=-0.791438
tbhm=-1.015030, tbhm_avg=-0.711120
tbhm=-0.937081, tbhm_avg=-0.633170
tbhm=-0.859132, tbhm_avg=-0.555221
tbhm=-0.781183, tbhm_avg=-0.477272
tbhm=-0.703234, tbhm_avg=-0.399323
tbhm=-0.625285, tbhm_avg=-0.321374
tbhm=-0.548559, tbhm_avg=-0.244648
tbhm=-0.471833, tbhm_avg=-0.167922
tbhm=-0.395107, tbhm_avg=-0.091196
tbhm=-0.318381, tbhm_avg=-0.014470
tbhm=-0.241655, tbhm_avg=0.062255
tbhm=-0.165871, tbhm_avg=0.138040
tbhm=-0.090087, tbhm_avg=0.213824
tbhm=-0.014303, tbhm_avg=0.289608
tbhm=0.061481, tbhm_avg=0.365392
tbhm=0.137266, tbhm_avg=0.441176
tbhm=0.212159, tbhm_avg=0.516069
tbhm=0.287052, tbhm_avg=0.590963
tbhm=0.361945, tbhm_avg=0.665856
tbhm=0.436838, tbhm_avg=0.740749
tbhm=0.511731, tbhm_avg=0.815642
tbhm=0.585804, tbhm_avg=0.889714
tbhm=0.659876, tbhm_avg=0.963787
tbhm=0.733948, tbhm_avg=1.037859
tbhm=0.808021, tbhm_avg=1.111931
tbhm=0.882093, tbhm_avg=1.186004
tbhm=0.955520, tbhm_avg=1.259430
tbhm=1.028946, tbhm_avg=1.332857
tbhm=1.102373, tbhm_avg=1.406284
tbhm=1.175800, tbhm_avg=1.479711
tbhm=1.249227, tbhm_avg=1.553138
tbhm=1.322286, tbhm_avg=1.626196
tbhm=1.395345, tbhm_avg=1.699255
tbhm=1.468403, tbhm_avg=1.772314
tbhm=1.541462, tbhm_avg=1.845373
tbhm=1.614521, tbhm_avg=1.918432
tbhm=1.687548, tbhm_avg=1.991459
tbhm=1.760575, tbhm_avg=2.064485
tbhm=1.833601, tbhm_avg=2.137512
tbhm=1.906628, tbhm_avg=2.210539
tbhm=1.979655, tbhm_avg=2.283566
tbhm=2.053039, tbhm_avg=2.356950
tbhm=2.126423, tbhm_avg=2.430334
tbhm=2.199808, tbhm_avg=2.503718
tbhm=2.273192, tbhm_avg=2.577103
tbhm=2.346576, tbhm_avg=2.650487
tbhm=2.420882, tbhm_avg=2.724793
tbhm=2.495189, tbhm_avg=2.799099
tbhm=2.569495, tbhm_avg=2.873406
tbhm=2.643801, tbhm_avg=2.947712
tbhm=2.718107, tbhm_avg=3.022018
tbhm=2.794160, tbhm_avg=3.098071
tbhm=2.870212, tbhm_avg=3.174123
tbhm=2.946265, tbhm_avg=3.250176
tbhm=3.022317, tbhm_avg=3.326228
tbhm=3.098370, tbhm_avg=3.402281
tbhm=3.177245, tbhm_avg=3.481156
tbhm=3.256121, tbhm_avg=3.560031
tbhm=3.334996, tbhm_avg=3.638907
tbhm=3.413872, tbhm_avg=3.717782
tbhm=3.492747, tbhm_avg=3.796658
tbhm=3.575713, tbhm_avg=3.879624
tbhm=3.658680, tbhm_avg=3.962590
tbhm=3.741646, tbhm_avg=4.045557
tbhm=3.824612, tbhm_avg=4.128523
tbhm=3.907579, tbhm_avg=4.211489
tbhm=3.995812, tbhm_avg=4.299723
tbhm=4.084046, tbhm_avg=4.387957
tbhm=4.172280, tbhm_avg=4.476190
tbhm=4.260513, tbhm_avg=4.564424
tbhm=4.348747, tbhm_avg=4.652658
tbhm=4.442877, tbhm_avg=4.746788
tbhm=4.537008, tbhm_avg=4.840918
tbhm=4.631138, tbhm_avg=4.935049
tbhm=4.725268, tbhm_avg=5.029179
tbhm=4.819399, tbhm_avg=5.123309
tbhm=4.919024, tbhm_avg=5.222934
tbhm=5.018649, tbhm_avg=5.322560
tbhm=5.118274, tbhm_avg=5.422185
tbhm=5.217899, tbhm_avg=5.521810
tbhm=5.317525, tbhm_avg=5.621435
tbhm=5.420927, tbhm_avg=5.724838
tbhm=5.524329, tbhm_avg=5.828240
tbhm=5.627732, tbhm_avg=5.931643
tbhm=5.731134, tbhm_avg=6.035045
tbhm=5.834537, tbhm_avg=6.138447
tbhm=5.938513, tbhm_avg=6.242424
tbhm=6.042490, tbhm_avg=6.346401
tbhm=6.146467, tbhm_avg=6.450378
tbhm=6.250444, tbhm_avg=6.554355
tbhm=6.354421, tbhm_avg=6.658331
tbhm=6.453606, tbhm_avg=6.757517
tbhm=6.552791, tbhm_avg=6.856702
tbhm=6.651976, tbhm_avg=6.955887
tbhm=6.751162, tbhm_avg=7.055072
tbhm=6.850347, tbhm_avg=7.154258
tbhm=6.935867, tbhm_avg=7.239778
tbhm=7.021387, tbhm_avg=7.325298
tbhm=7.106907, tbhm_avg=7.410818
tbhm=7.192427, tbhm_avg=7.496338
tbhm=7.277947, tbhm_avg=7.581858
tbhm=7.340269, tbhm_avg=7.644179
tbhm=7.402590, tbhm_avg=7.706501
tbhm=7.464912, tbhm_avg=7.768822
tbhm=7.527233, tbhm_avg=7.831144
tbhm=7.589555, tbhm_avg=7.893465
tbhm=7.628799, tbhm_avg=7.932710
tbhm=7.668043, tbhm_avg=7.971954
tbhm=7.707288, tbhm_avg=8.011198
tbhm=7.746532, tbhm_avg=8.050443
tbhm=7.785776, tbhm_avg=8.089687
tbhm=7.810239, tbhm_avg=8.114149
tbhm=7.834701, tbhm_avg=8.138611
tbhm=7.859163, tbhm_avg=8.163074
tbhm=7.883625, tbhm_avg=8.187536
tbhm=7.908087, tbhm_avg=8.211998
tbhm=7.924444, tbhm_avg=8.228355
tbhm=7.940801, tbhm_avg=8.244712
tbhm=7.957158, tbhm_avg=8.261069
tbhm=7.973515, tbhm_avg=8.277426
tbhm=7.989872, tbhm_avg=8.293783
tbhm=8.001936, tbhm_avg=8.305847
tbhm=8.014001, tbhm_avg=8.317912
tbhm=8.026065, tbhm_avg=8.329976
tbhm=8.038130, tbhm_avg=8.342041
tbhm=8.050194, tbhm_avg=8.354105
tbhm=8.060201, tbhm_avg=8.364111
tbhm=8.070207, tbhm_avg=8.374118
tbhm=8.080213, tbhm_avg=8.384124
tbhm=8.090219, tbhm_avg=8.394130
tbhm=8.100225, tbhm_avg=8.404136
tbhm=8.109568, tbhm_avg=8.413478
tbhm=8.118910, tbhm_avg=8.422821
tbhm=8.128252, tbhm_avg=8.432163
tbhm=8.137595, tbhm_avg=8.441505
tbhm=8.146937, tbhm_avg=8.450848
tbhm=8.156533, tbhm_avg=8.460443
tbhm=8.166128, tbhm_avg=8.470039
tbhm=8.175724, tbhm_avg=8.479634
tbhm=8.185319, tbhm_avg=8.489230
tbhm=8.194915, tbhm_avg=8.498826
tbhm=8.205379, tbhm_avg=8.509290
tbhm=8.215843, tbhm_avg=8.519753
tbhm=8.226306, tbhm_avg=8.530217
tbhm=8.236770, tbhm_avg=8.540681
tbhm=8.247234, tbhm_avg=8.551145
tbhm=8.258953, tbhm_avg=8.562864
tbhm=8.270672, tbhm_avg=8.574582
tbhm=8.282390, tbhm_avg=8.586301
tbhm=8.294109, tbhm_avg=8.598020
tbhm=8.305828, tbhm_avg=8.609739
tbhm=8.318986, tbhm_avg=8.622897
tbhm=8.332143, tbhm_avg=8.636054
tbhm=8.345301, tbhm_avg=8.649212
tbhm=8.358459, tbhm_avg=8.662370
tbhm=8.371617, tbhm_avg=8.675527
